date,race_id,race_name,race_grade,pred1_name,pred1_num,pred1_prob,pred2_name,pred2_num,pred2_prob,pred3_name,pred3_num,pred3_prob,actual1_name,actual1_num,actual2_name,actual2_num,actual3_name,actual3_num,fukusho_hit,umaren_hit,umaren_payout,wide_hit,wide_payout,sanrenpuku_hit,sanrenpuku_payout,bet_total,return_total,shadow_bet_total,shadow_return_total,shadow_type,shadow_note
2026-05-21,202648052112,飛雲特別(3歳),1勝以下,ヨッシーリオ,7,99.8,ホッカイダイオー,4,99.2,アンラコル,5,58.6,エレガントファラオ,3,ホッカイダイオー,4,アンラコル,5,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-05-21,202630052111,コデマリ特別(A1),1勝以下,ベストグリーン,6,100.0,ジャスパーメジャー,1,84.9,ドウドウキリシマ,2,59.1,ベストグリーン,6,ピンクヴェノム,5,ジャスパーメジャー,1,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-05-22,202650052206,C2二,1勝以下,ジェリーコアコアラ,4,99.8,モノノフノミチ,6,99.7,ダンスデミルリトン,5,81.0,モノノフノミチ,6,ジェリーコアコアラ,4,ダンスデミルリトン,5,True,False,0,False,0,True,250,1000,2500,1000,2500,,
2026-05-22,202650052208,B1,1勝以下,メイショウシマト,6,100.0,アシャカデュメ,5,95.1,ブーヤカ,2,75.8,メイショウシマト,6,アシャカデュメ,5,アイヤナ,1,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-05-23,202655052303,宝満山賞,1勝以下,ガルヴァナイズ,6,99.9,レディオガガ,8,99.1,サンノーブル,7,79.5,レディオガガ,8,サンノーブル,7,フクノブルジュ,1,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-05-25,202646052503,カポ峯生誕記念(C1),1勝以下,ローレルランウェイ,3,99.5,ボガトイーリ,6,86.4,シェルターベルト,2,57.8,ボガトイーリ,6,シェルターベルト,2,ペダンクルアーチ,5,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-05-25,202646052504,C13,1勝以下,アルサトワ,1,100.0,ミラコロカナーレ,5,85.3,キーチキング,3,52.1,ミラコロカナーレ,5,アルサトワ,1,ミスティックパワー,4,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-05-25,202646052505,裕紀くん!寛太くん!誕生日おめでとう記念(C1),1勝以下,ハクサンリバーブ,7,100.0,サノノヒーロー,2,90.3,ゴルティス,3,85.7,ハクサンリバーブ,7,マイボーイ,4,サノノヒーロー,2,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-05-25,202646052511,B13,1勝以下,ハクサンハナビ,3,100.0,デイドリームビーチ,8,55.5,ラブアンドラッキー,7,55.1,ラブアンドラッキー,7,ハクサンハナビ,3,ゴールドレコーダー,6,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-05-27,202647052701,C級未勝利,1勝以下,ヒダカサンミャク,4,99.7,ノカプア,2,82.8,ダズリングティアラ,6,56.7,ヒダカサンミャク,4,ダズリングティアラ,6,レディボレロ,7,True,False,0,False,0,False,0,0,0,1000,0,,
2026-05-27,202630052702,3歳以上 C4ー3,1勝以下,ウィルアルター,8,97.7,キボウハホウショウ,2,89.3,クールカグラ,4,69.5,クールカグラ,4,エリジブル,3,ウィルアルター,8,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-05-27,202630052704,JRA認定競走アタックチャレンジ競走(2歳),1勝以下,リュウノマッスル,1,99.4,ベラジオエイチャン,6,97.1,ダバイストリーム,8,62.3,ベラジオエイチャン,6,リュウノマッスル,1,ダバイストリーム,8,True,False,0,False,0,True,260,1000,2600,1000,2600,,
2026-05-27,202642052708,ポピー特別(3歳),1勝以下,ブラックエックス,1,99.8,ドリームファイター,5,94.0,ニンゲンテイイナ,4,66.3,ニンゲンテイイナ,4,ブラックエックス,1,ロックシュガー,6,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-05-28,202630052802,Online Marche賞(C4),1勝以下,セイランマクフィ,3,100.0,チョゴリザ,8,97.5,カスタネアローズ,5,97.2,セイランマクフィ,3,カスタネアローズ,5,マドンナブルー,2,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-05-28,202650052808,B1,1勝以下,ラピドフィオーレ,6,100.0,ヨドノタイヨウ,3,100.0,ライトニングブルー,2,58.6,ラピドフィオーレ,6,ヨドノタイヨウ,3,ライトニングブルー,2,True,False,0,False,0,True,310,1000,3100,1000,3100,,
2026-05-30,202654053002,C3ー4,1勝以下,エンドレステイル,1,99.9,メイショウフジタカ,5,99.9,ビッグバンドビート,4,39.1,メイショウフジタカ,5,トーアグッドラック,8,エンドレステイル,1,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-05-30,202655053007,C1ー4組,1勝以下,タケノオーカン,7,99.8,ビービーダイゴ,6,89.7,チカポコ,8,87.7,タケノオーカン,7,チカポコ,8,ビービーダイゴ,6,True,False,0,False,0,True,240,1000,2400,1000,2400,,
2026-05-31,202655053101,UMATENA賞(3歳),1勝以下,テイエムカミカゼ,2,99.9,スフェーンテソーロ,4,99.5,ライフイズマネー,3,52.9,テイエムカミカゼ,2,スフェーンテソーロ,4,テイエムスワーブ,1,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-05-31,202646053109,来週は百万石祭楽しもう特別(A1),1勝以下,ハクサンツキミテイ,5,99.9,オヌシナニモノ,4,96.3,ジューンノールック,2,95.4,ハクサンツキミテイ,5,ローズピリオド,6,ハクサンアルタイル,1,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-01,202636060109,B1B2混合,1勝以下,ノヴェルウェイ,8,99.7,マナホクラニ,4,96.7,ハーツケリー,6,53.4,ニューウォーク,5,マナホクラニ,4,ハーツケリー,6,False,False,0,False,0,False,0,0,0,1000,0,,
2026-06-02,202636060201,2歳,1勝以下,リュウノカンムリ,4,99.6,コパノエビス,1,94.6,ベストプラージュ,2,70.0,リュウノカンムリ,4,ベストプラージュ,2,アットラエンテ,5,True,False,0,False,0,False,0,0,0,1000,0,,
2026-06-02,202636060202,2歳,1勝以下,マツリダゲンキマン,5,99.5,リュウゴイーグル,3,99.2,サザンオーヴィル,6,83.9,リュウゴイーグル,3,マツリダゲンキマン,5,マナホクレア,2,True,False,0,False,0,False,0,0,0,1000,0,,
2026-06-02,202646060203,C211,1勝以下,ウイングスオブラヴ,5,100.0,キトキト,4,54.6,ティアップファイト,3,45.2,ウイングスオブラヴ,5,ティアップファイト,3,クリノヒビキ,6,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-02,202646060204,和司☆咲希結婚記念(C2),1勝以下,クリスタルウエイ,4,100.0,ダイユウボンバー,3,68.0,ジャヴェール,7,64.9,クリスタルウエイ,4,ソラムパレード,6,ダイユウボンバー,3,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-02,202646060208,C26,1勝以下,ゴールドリバース,4,99.7,ヨドノワールド,7,71.7,ボルサリーノ,8,57.8,ボルサリーノ,8,ゴールドリバース,4,トレヴィーテ,3,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-03,202650060303,NewBeginning 2歳初出走,1勝以下,コパノエドシリーズ,5,98.3,ベルディエス,3,96.7,マソラ,1,58.8,ヤクモヴィーナス,4,ベルディエス,3,コパノエドシリーズ,5,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-03,202650060308,C1,1勝以下,イスキオス,3,99.9,クラシカルカイザー,5,99.9,ハローエンジェル,4,52.0,イスキオス,3,クラシカルカイザー,5,メテオレーナ,6,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-03,202630060308,デルフィニウム特別(A1),1勝以下,ニシケンボブ,5,100.0,スティールドリーム,4,92.7,トップオブジェラス,1,83.5,ニシケンボブ,5,スティールドリーム,4,ブレイブアモーレ,3,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-03,202630060311,ラナンキュラス特別(B1),1勝以下,トレヴェナ,4,99.9,ジャイロ,5,98.4,ジョルジュ,1,79.3,イイデマイヒメ,7,スワッガー,2,トレヴェナ,4,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-11,202630061107,3歳以上 C3ー2 C4ー1,1勝以下,ライトニングジャブ,5,99.9,アイガイッパイ,1,98.5,ミソドレミ,6,95.7,ミソドレミ,6,ライトニングジャブ,5,クラスヴァンクル,4,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-11,202630061109,函館競馬場開設130周年賞(C3),1勝以下,シラントロ,3,99.5,ワイルドタイタン,5,98.3,ベルオーブ,2,53.4,ワイルドタイタン,5,シラントロ,3,ベルオーブ,2,True,False,0,False,0,True,130,1000,1300,1000,1300,,
2026-06-11,202630061110,グランシャリオドリーム20(B4),1勝以下,エイイチ,5,99.9,ゲームアップロード,3,99.7,アンジュパラディ,7,55.5,エイイチ,5,ゲームアップロード,3,アンジュパラディ,7,True,False,0,False,0,True,320,1000,3200,1000,3200,,
2026-06-04,202630060401,3罩割札筝� C4���3,1勝以下,オオイシアジサイ,5,99.9,ストーリータイム,3,95.5,サンヨウコイノボリ,4,84.2,オオイシアジサイ,5,ストーリータイム,3,ベニノジェネラル,7,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-04,202630060404,JRA茯�絎�腴区軌��≪�帥����������ｃ����潟�悟�区軌(2罩�),1勝以下,タルマエドン,1,99.9,ウィルアイガー,4,98.4,カスケードループ,8,92.5,タルマエドン,1,スマートウェイン,3,ウィルアイガー,4,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-04,202630060411,�����亥┏���BFMP��劫��(A1),1勝以下,スティールペガサス,6,99.4,ラッキーホープ,4,98.5,カッパギ,3,68.5,ラッキーホープ,4,スティールペガサス,6,カッパギ,3,True,False,0,False,0,True,210,1000,2100,1000,2100,,
2026-06-04,202630060412,��違����潟�激�ｃ����������ャ�鴻�������潟�����H3���(������莖�,1勝以下,ストリーム,8,99.9,スペシャルチャンス,3,96.1,イッツクール,6,56.0,ストリーム,8,スペシャルチャンス,3,ボイラーハウス,1,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-09,202630060906,3罩割札筝� C4���3,1勝以下,ウィルスカイ,7,99.5,キタノミラクル,3,89.7,フレアリングバロン,4,66.2,ウィルスカイ,7,オオイシサクラ,5,アルマロザリオ,6,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-09,202630060908,�����ゃ����������劫��(C4),1勝以下,キタサンモンドー,1,100.0,スーパーパーリー,6,93.6,コッチャン,7,76.7,キタサンモンドー,1,サクラキングリー,8,ベラジオケンシロウ,2,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-07,202636060701,C2,1勝以下,オーロプロサングエ,9,100.0,ミツカネスコーピオ,3,99.8,ティルナノーグ,10,84.6,ミツカネスコーピオ,3,オーロプロサングエ,9,ティルナノーグ,10,True,False,0,False,0,False,0,0,0,1000,2200,venue,
2026-06-07,202636060704,C2筝�腟�,1勝以下,レモンスフレ,1,98.7,キラン,8,95.6,ラムセス,3,68.3,キラン,8,レモンスフレ,1,ラムセス,3,True,False,0,False,0,False,0,0,0,1000,3600,venue,
2026-06-07,202636060706,3罩�C1篋�腟�,1勝以下,アメジストブルー,7,99.7,イッツオンリーラブ,6,97.6,コロッセウム,3,76.2,コロッセウム,3,アメジストブルー,7,ピッタンヌンムル,12,True,False,0,False,0,False,0,0,0,1000,0,venue,
2026-06-07,202636060707,3罩�C1筝�腟�,1勝以下,ヒナタ,2,99.9,アイビーキラリ,9,95.8,オフクマメ,11,58.9,ヒナタ,2,アイビーキラリ,9,トーセンクリステル,6,True,False,0,False,0,False,0,0,0,1000,0,venue,
2026-06-07,202636060709,C1,1勝以下,プロヴァー,1,99.6,ファルシオン,7,82.3,キタノヴァリュー,4,64.1,ミヤコプレジール,11,プロヴァー,1,ドリームパンジャ,10,True,False,0,False,0,False,0,0,0,1000,0,venue,
2026-06-07,202636060712,���羆�絣域�����莖�,1勝以下,ルコルセール,7,100.0,ウラヤ,2,96.9,スプラウティング,9,81.2,ルコルセール,7,スプラウティング,9,ウラヤ,2,True,False,0,False,0,False,0,0,0,1000,2500,venue,
2026-06-08,202636060801,C2,1勝以下,シベリアンデネブ,10,99.7,ファストパスキー,6,70.5,メッチャサザン,2,61.8,シベリアンデネブ,10,テーオーシュターデ,4,テンオーケオー,9,True,False,0,False,0,False,0,0,0,1000,0,venue,
2026-06-08,202636060803,C2���腟�,1勝以下,スパローズ,5,99.9,クインズミラ,3,90.7,アスマスティーブ,4,66.7,スパローズ,5,ソープストーン,6,クインズミラ,3,True,False,0,False,0,False,0,0,0,1000,0,venue,
2026-06-08,202636060809,C1,1勝以下,ステップ,4,99.6,キープオントップ,6,78.8,ファンシーデイ,5,62.1,キープオントップ,6,ステップ,4,ウテナ,8,True,False,0,False,0,False,0,0,0,1000,0,venue,
2026-06-08,202636060810,�����ゃ�������潟�吾�∵��(C1),1勝以下,トキノワンカラット,6,99.0,エルモドーロ,5,77.9,フタイテンホイール,7,63.4,エルモドーロ,5,トキノワンカラット,6,モーニングボタン,9,True,False,0,False,0,False,0,0,0,1000,0,venue,
2026-06-08,202636060812,���紊���劫��(A),1勝以下,ヒロシクン,2,100.0,ヒューゴ,1,68.2,コスモフロイデ,6,54.0,ヒロシクン,2,ヒューゴ,1,コスモフロイデ,6,True,False,0,False,0,False,0,0,0,1000,2500,venue,
2026-06-04,202643060402,3罩割��,1勝以下,ジーハーン,4,99.7,サトゥルヌス,10,98.5,スコーレブロー,8,67.3,ジーハーン,4,サトゥルヌス,10,リュウノキャロット,2,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-04,202643060408,�����������������劫��(B1B2),1勝以下,ヒラボクラフィット,2,99.9,グーヴェルナイユ,4,89.8,プラズマ,1,56.2,グーヴェルナイユ,4,ヘンリー,5,スマイルモア,6,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-04,202643060409,��泣�������ゃ�鴻�������潟��(C1),1勝以下,ソルジェンテポー,6,99.9,ピーターライズ,1,97.4,ヒルビリーエレジー,3,86.4,ソルジェンテポー,6,ピーターライズ,1,リュウノマサムネ,11,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-05,202643060507,薤����!���������羆�羂雁�違����若��荐�綽�(C2),1勝以下,アルフェルグ,7,100.0,アンサーパスト,11,91.6,パープルライダー,9,52.4,アルフェルグ,7,マジカルレインボー,12,アルセリア,8,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-05,202643060512,�����初※羝�2200(A2B1),1勝以下,ゼアシュネル,13,100.0,キタサンドーシン,9,85.6,タイガーチャージ,10,37.4,ゼアシュネル,13,キタサンドーシン,9,ペプチドソレイユ,2,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-08,202644060801,C3篋�,1勝以下,レッツゴージミー,11,100.0,ファイストス,8,87.8,ツクシ,5,74.9,ファイストス,8,ツクシ,5,ドンナドンナ,10,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-08,202644060804,3罩�1213,1勝以下,スルガビジン,6,99.9,ジュンフォルト,3,91.3,カレックス,9,65.0,ローレンモンブラン,7,スルガビジン,6,ジュンフォルト,3,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-08,202644060808,C2121314(C213),1勝以下,ルカリリ,3,99.5,アソス,12,80.1,チマル,7,65.9,チマル,7,アエノジャッジ,10,ルカリリ,3,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-08,202644060809,C2121314(C213),1勝以下,イントゥユー,8,99.9,ペイルムーン,9,77.0,サヴォイア,3,74.6,サブノマカナ,12,サヴォイア,3,ペイルムーン,9,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-08,202644060810,�����ゃ�潟�違�激�若��莖�腴区軌(A2B1),1勝以下,カヌレフレイバー,2,100.0,ケテンドリーム,6,88.2,ブレスワード,1,64.6,カヌレフレイバー,2,ケテンドリーム,6,マザオ,3,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-08,202646060803,3罩�B5��合隈(3罩�5),1勝以下,ハンターワディー,6,99.5,ライトアズフェザー,3,79.8,イザベラサンライズ,11,68.7,イザベラサンライズ,11,ハンターワディー,6,ダズリングゲーム,8,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-08,202646060809,C17,1勝以下,フルゴリラ,3,98.2,ブレイブゼウス,2,91.2,プライムライン,7,66.9,クレイプマートル,8,プライムライン,7,ブレイブゼウス,2,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-08,202646060811,B13,1勝以下,ハクサンハナビ,6,100.0,スカイトライア,4,76.5,ライズタイガ,5,67.6,ハクサンハナビ,6,グラシアーノ,7,スカイトライア,4,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-08,202646060812,���絎吟�с�����������腑�!罐遵ぉ腴狗Μ��劫��(A2),1勝以下,ワールズコライド,3,100.0,バルミーウェザー,8,97.2,ガルムキャット,2,66.3,ワールズコライド,3,バルミーウェザー,8,ガルムキャット,2,True,False,0,False,0,True,270,1000,2700,1000,2700,,
2026-06-09,202646060903,C14,1勝以下,ハジメテノチュウ,8,99.9,ローレルランウェイ,2,80.7,イサムダイヤモンド,7,80.8,ハジメテノチュウ,8,セブンメイクハピー,6,ドンタカーミ,4,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-09,202646060906,箙�莪欠�主�劫��(C1),1勝以下,ワンカードフェロー,4,100.0,ブレイクネック,1,84.9,プロスペロ,2,69.2,ワンカードフェロー,4,ブレイクネック,1,マイネルジュリアン,3,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-09,202646060912,���羃∝�狗Μ���罐遵ぉ腴狗Μ��ф��腑�!��劫��(A2),1勝以下,ファイントパーズ,4,100.0,カズロレアート,5,93.2,マニーヒーロー,1,64.6,ファイントパーズ,4,カズロレアート,5,マニーヒーロー,1,True,False,0,False,0,True,250,1000,2500,1000,2500,,
2026-06-04,202648060407,B7腟�,1勝以下,リムショット,1,99.4,リンクスターツ,3,76.9,ワカギミ,7,61.4,ワカギミ,7,バヤシーフェイス,11,リンクスターツ,3,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-04,202648060411,��掩儀���薈����莖�,1勝以下,アストラビアンコ,10,100.0,アルティメイタム,4,86.7,タガノアイゼン,6,45.9,アストラビアンコ,10,アルティメイタム,4,タガノアイゼン,6,True,False,0,False,0,True,1120,1000,11200,1000,11200,,
2026-06-05,202648060505,C3腟�,1勝以下,サーフギャラクシー,10,99.9,バウアピアーズ,12,97.1,デザフィアドール,9,45.1,セロリ,7,バウアピアーズ,12,フォギーレーン,5,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-05,202648060506,������&膺�腟�紿�12���綛頑��綽�(B),1勝以下,カワテンティアラ,9,99.2,テーオーリップマン,1,91.2,セイウンピカイチ,6,66.6,テーオーリップマン,1,セイウンピカイチ,6,カワテンティアラ,9,True,False,0,False,0,True,650,1000,6500,1000,6500,,
2026-06-05,202648060508,B10腟�,1勝以下,テルケンレンスター,10,99.7,ウォーオブサウンド,2,60.8,ノーブルシャン,3,51.1,テルケンレンスター,10,テーオーニルソン,5,エクメノポリス,6,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-05,202648060509,���莪激����������亥�劫��(C),1勝以下,ヤマカツライコウ,1,99.7,セラヴィーナス,5,64.6,サスペンスクィーン,10,64.8,ヤマカツライコウ,1,ラビオンアスール,7,ハーピークオーレ,11,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-05,202648060511,��潟�鴻�√ぇ腥榊�劫��(A),1勝以下,メイショウタイセツ,6,99.2,ラジカルバローズ,1,76.7,エルナーニ,10,65.7,メイショウタイセツ,6,エバーシンス,9,エルナーニ,10,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-04,202650060401,C3筝�,1勝以下,サクラヴィグール,8,99.9,メフィスト,7,79.1,サティンボディス,6,64.4,サティンボディス,6,サクラヴィグール,8,ゴールドプレミアム,4,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-04,202650060405,紊у�ｅ��7���������C1篋�,1勝以下,アズユーライク,11,99.2,カワキタホクレア,4,93.8,エイシンカルナボン,2,90.5,アズユーライク,11,ジェットエアー,9,カワキタホクレア,4,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-04,202650060408,C2,1勝以下,タガノディオーサ,2,100.0,パフオブウインド,10,93.5,ザタイムズ,5,72.0,ザタイムズ,5,タガノディオーサ,2,パフオブウインド,10,True,False,0,False,0,True,240,1000,2400,1000,2400,,
2026-06-04,202650060411,�����牙�����莖�,1勝以下,シンメデージー,2,100.0,ダンテバローズ,7,93.8,エイシンレオ,6,73.8,ダンテバローズ,7,インベルシオン,10,エイシンレオ,6,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-05,202650060504,C2筝�,1勝以下,シュトローム,6,100.0,キャバリエクエスト,5,96.3,アクイール,1,63.4,キャバリエクエスト,5,エザルターレ,7,シュトローム,6,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-05,202650060505,C2篋�,1勝以下,ブリングジョイ,8,99.2,ハイグッドシャイン,1,85.9,アンニーナ,5,67.5,スマートコマンダー,7,ヴィオマージュ,9,アンニーナ,5,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-05,202650060508,B2,1勝以下,クレスコユウシャ,8,99.1,アイファーキャップ,3,88.4,チェリーロシアン,2,68.1,クレスコユウシャ,8,ホクザンゴールド,4,ラズライトタッカー,7,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-05,202650060509,�����画��,1勝以下,アラン,1,98.6,トシクン,6,78.8,ベラジオソニック,3,75.6,トシクン,6,ベラジオソニック,3,クリスタルピット,2,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-05,202650060510,��������激�с�����莖�A1A2,1勝以下,ワンダーブリング,7,98.9,ウインディーパレス,2,83.3,ジーニアスレノン,3,78.8,ワンダーブリング,7,ジーニアスレノン,3,スマイルサルファー,8,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-05,202650060511,��������劫��A1,1勝以下,サトノルフィアン,6,100.0,フラフ,8,99.2,ゼンダンスカイ,3,65.7,サトノルフィアン,6,ミステリーボックス,9,フラフ,8,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-06,202654060601,3罩潟��4,1勝以下,ターニーロイヤル,10,99.9,プグナファータ,7,94.5,クリュメノス,3,76.9,ターニーロイヤル,10,クリュメノス,3,チュラリヴァル,9,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-06,202654060602,3罩潟��3,1勝以下,フウリンカザン,9,100.0,サンセットロード,3,98.9,ジョウショーレーヴ,8,65.1,フウリンカザン,9,ユミッチラブ,4,コスモラパウィラ,1,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-06,202654060603,3罩潟��2,1勝以下,コンヴァーンクル,10,99.4,シデンイッセン,9,80.3,ソックス,3,65.2,キヨスリョウマ,8,シデンイッセン,9,コンヴァーンクル,10,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-06,202654060605,C3���9,1勝以下,コパノハンプトン,5,100.0,リワードパシオン,7,89.5,シルバーニース,3,60.3,コパノハンプトン,5,エターナルライズ,4,ケーニッヒブルート,6,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-06,202654060606,C3���8,1勝以下,フクノスパイン,9,99.3,ロードステイタス,4,93.0,エレガントウインク,1,67.3,フクノスパイン,9,エメラルハッピー,2,ロードステイタス,4,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-06,202654060608,B���3,1勝以下,ミッキーストライク,3,99.9,グレイストーム,7,69.7,ベストディシジョン,4,65.8,ミッキーストライク,3,コロンバージュ,8,ベストディシジョン,4,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-07,202654060704,3罩潟��6,1勝以下,シティプロスパー,6,99.8,トシッキーセカンド,9,95.0,メイショウゴウケツ,7,74.5,トシッキーセカンド,9,シティプロスパー,6,メイショウゴウケツ,7,True,False,0,False,0,True,310,1000,3100,1000,3100,,
2026-06-07,202654060706,AB羞桁��,1勝以下,プレイサーゴールド,3,99.7,ヴァンケドミンゴ,8,94.3,ケイアイメープル,1,75.4,ヴァンケドミンゴ,8,ミズワリヲクダサイ,11,カムランベイ,12,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-07,202654060709,C3���10,1勝以下,ローガンパス,3,100.0,アメージングラン,4,98.1,オブリマイラブ,7,80.5,ローガンパス,3,アメージングラン,4,ペイシャブギー,6,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-07,202654060710,A���3,1勝以下,シンリンゲンカイ,4,98.3,ジャスパーバローズ,6,89.8,ミシェラドラータ,1,68.1,ゲンヨウサイ,2,シンリンゲンカイ,4,ミシェラドラータ,1,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-07,202654060711,A���2,1勝以下,ミスズグランドオー,7,99.8,グッドウッドガイ,3,97.9,ロードエクレール,5,96.3,ミスズグランドオー,7,ウインザナドゥ,4,ロイズピーク,6,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-06,202655060605,紊у��綏�莖�(A1),1勝以下,ツークフォーゲル,3,100.0,トルーマンテソーロ,1,74.9,レディオガガ,2,66.8,ロードミッドナイト,5,レディオガガ,2,ツークフォーゲル,3,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-06,202655060606,C2���3腟�,1勝以下,アックアヴィリーレ,7,100.0,フーレイ,5,89.8,ミコノオンガエシ,3,60.6,アックアヴィリーレ,7,ミコノオンガエシ,3,マリアブーケ,11,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-06,202655060607,C1���12腟�,1勝以下,ピエナクレスコ,9,100.0,ナックオリオン,3,90.4,ワイドレッド,5,81.5,ピエナクレスコ,9,ナックオリオン,3,ワイドレッド,5,True,False,0,False,0,True,920,1000,9200,1000,9200,,
2026-06-06,202655060608,C1���11腟�,1勝以下,マイネルダンク,6,99.9,マーシャン,7,77.4,クリノマイスター,11,60.5,マイネルダンク,6,ステイフレンズ,10,ハルヨコイ,5,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-07,202655060702,2罩潟��1腟�,1勝以下,プレアボス,5,99.1,バミューダボーイ,8,80.6,ナベシマスター,7,70.9,プレアボス,5,ドラゴンアイ,3,リュウノスパーク,6,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-07,202655060705,C2���5腟�,1勝以下,ジーティージン,3,99.7,エイシンパルサー,8,93.2,ボーズマン,2,62.7,エイシンパルサー,8,ジーティージン,3,ドリフトウッド,7,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-07,202655060706,C1���15腟�,1勝以下,シャーマンズケイブ,7,99.9,ジーティーレイナ,6,99.7,レジェンド,2,95.4,レジェンド,2,ジーティーレイナ,6,レジェンダイズ,9,False,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-07,202655060710,AI������������莖�(B),1勝以下,バイルシュタイン,5,98.8,オレノアイバ,7,79.0,ミランカ,9,66.7,バイルシュタイン,5,ヴィアトル,1,オレノアイバ,7,True,False,0,False,0,False,0,1000,0,1000,0,,
2026-06-07,202655060711,��������上婚��拷��(C2),1勝以下,カンカール,3,99.9,ルミナスフラックス,8,98.7,ミッキージェントル,6,68.8,カンカール,3,ミッキージェントル,6,ルミナスフラックス,8,True,False,0,False,0,True,340,1000,3400,1000,3400,,
2026-06-12,202647061201,C7組,1勝以下,ハードロックスター,10,89.9,ダットデア,5,89.1,アースリーブラ,8,52.7,ヤマジュンセーヌ,3,ダットデア,5,プロペラシャフト,7,False,False,0,False,0,False,0,0,0,900,0,multi_horse,10頭
2026-06-12,202647061203,宮川特別(C),1勝以下,インティパイロ,11,93.7,ジーティーパリス,8,90.9,ゴージャスレディ,7,66.2,ジーティーパリス,8,ゴージャスレディ,7,インティパイロ,11,True,False,0,False,0,False,0,0,0,900,2040,multi_horse,12頭
