date,race_id,race_name,race_grade,pred1_name,pred1_num,pred1_prob,pred2_name,pred2_num,pred2_prob,pred3_name,pred3_num,pred3_prob,actual1_name,actual1_num,actual2_name,actual2_num,actual3_name,actual3_num,fukusho_hit,umaren_hit,umaren_payout,wide_hit,wide_payout,sanrenpuku_hit,sanrenpuku_payout,bet_total,return_total
2026-04-03,202643040307,ダイヤモンドスプリント(A2),1勝以下,アッカーマン,9,45.2,サンマルシップ,7,30.6,ページェント,3,25.5,����ޥ륷�å�,7,�졼�������硼,5,���ȥΥॹ����,2,False,False,0,False,0,False,0,1400,0
2026-04-03,202646040301,こざくら1周年記念競走(C1),1勝以下,シャドウマッドネス,3,74.4,ミラコロカナーレ,6,69.7,マルカンマイヤー,4,62.0,�ߥ饳�����ʡ���,6,����ɥ��ޥåɥͥ�,3,���ɥ��,1,True,True,0,True,0,False,0,1400,0
2026-04-03,202646040302,C110,1勝以下,ベルウッドブラボー,4,72.0,アレクレア,3,68.2,ゴルティス,6,66.8,�٥륦�åɥ֥�ܡ�,4,����ƥ���,6,���쥯�쥢,3,True,True,0,True,0,True,0,1400,0
2026-04-03,202646040303,C19,1勝以下,プレストバローズ,2,59.9,ユーバーウィンデン,6,59.7,ブルートレーラー,1,57.7,�����ǥ󥪥ѡ���,3,�֥롼�ȥ졼�顼,1,�ץ쥹�ȥХ�����,2,True,False,0,True,0,False,0,1400,0
2026-04-03,202646040305,3歳B5,1勝以下,ホワイトナイル,8,80.9,ロードキャリバー,1,37.8,オーシャンドリーム,2,32.8,�ۥ磻�ȥʥ���,8,���������ɥ꡼��,2,�����ɥ����С�,1,True,True,0,True,0,True,0,1400,0
2026-04-03,202646040307,しゅう&ゆうなのウェディング杯(3歳),1勝以下,ナックハーツ,5,51.3,ダディーズサンクス,3,46.9,ニャンキニーズ,6,44.6,�˥�󥭥ˡ���,6,�ʥå��ϡ���,5,�Υȥե��˥å���,7,True,True,0,True,0,False,0,1400,0
2026-04-03,202647040304,C9組,1勝以下,ゴージャスレディ,2,79.9,カプア,6,51.1,レジョンデロル,5,43.5,���ץ�,6,�������㥹��ǥ�,2,�ꥢ�륫������,4,True,True,0,True,0,False,0,1400,0
2026-04-03,202643040307,ダイヤモンドスプリント(A2),1勝以下,アッカーマン,9,45.2,サンマルシップ,7,30.6,ページェント,3,25.5,サンマルシップ,7,レーザーショー,5,サトノムスタング,2,False,False,0,False,0,False,0,1400,0
2026-04-03,202646040301,こざくら1周年記念競走(C1),1勝以下,シャドウマッドネス,3,74.4,ミラコロカナーレ,6,69.7,マルカンマイヤー,4,62.0,ミラコロカナーレ,6,シャドウマッドネス,3,ワールドラブ,1,True,True,0,True,0,False,0,1400,0
2026-04-03,202646040302,C110,1勝以下,ベルウッドブラボー,4,72.0,アレクレア,3,68.2,ゴルティス,6,66.8,ベルウッドブラボー,4,ゴルティス,6,アレクレア,3,True,True,0,True,0,True,0,1400,0
2026-04-03,202646040303,C19,1勝以下,プレストバローズ,2,59.9,ユーバーウィンデン,6,59.7,ブルートレーラー,1,57.7,オーデンオパール,3,ブルートレーラー,1,プレストバローズ,2,True,False,0,True,0,False,0,1400,0
2026-04-03,202646040305,3歳B5,1勝以下,ホワイトナイル,8,80.9,ロードキャリバー,1,37.8,オーシャンドリーム,2,32.8,ΞέΞοΞΛΞ»Ξ ΞΛΞκ,8,ΞΣΓΦΞΖΞψΞσΞ…ΞξΓΦΞύ,2,ΞμΓΦΞ…Ξ≠ΞψΞξΞ–ΓΦ,1,True,True,0,True,0,True,0,1400,0
2026-04-03,202646040307,しゅう&ゆうなのウェディング杯(3歳),1勝以下,ナックハーツ,5,51.3,ダディーズサンクス,3,46.9,ニャンキニーズ,6,44.6,ニャンキニーズ,6,ナックハーツ,5,ノトフェニックス,7,True,True,0,True,0,False,0,1400,0
2026-04-03,202646040308,3歳B2,1勝以下,ルクスアンジュ,8,48.4,ローズピクチャー,7,44.4,ディンキー,3,38.6,ルクスアンジュ,8,イザベラサンライズ,2,ローズピクチャー,7,True,False,0,True,0,False,0,1400,0
2026-04-03,202647040304,C9組,1勝以下,ゴージャスレディ,2,79.9,カプア,6,51.1,レジョンデロル,5,43.5,カプア,6,ゴージャスレディ,2,リアルカイザー,4,True,True,0,True,0,False,0,1400,0
2026-04-03,202646040309,能登復興支援 九十九湾特別(3歳),1勝以下,ダスオルケスタ,4,44.2,ムムターズショコラ,6,41.3,ボンヴィアッジョ,7,41.0,ボンヴィアッジョ,7,イヌボウノユウヒ,9,ライトアズフェザー,5,False,False,0,False,0,False,0,1400,0
2026-04-03,202646040310,馬券を買うならSPAT4!特別(C1),1勝以下,ノースタンダード,4,40.8,マヒオレ,5,40.0,シェルターベルト,6,35.3,ノースタンダード,4,ドナデュボア,2,シェルターベルト,6,True,False,0,True,0,False,0,1400,0
2026-04-03,202646040311,お家でネット投票!楽天競馬特別(A2),1勝以下,フラップシグナス,1,50.0,ジューンノールック,2,32.5,フランコルシャン,5,31.9,フラップシグナス,1,ジューンノールック,2,フランコルシャン,5,True,True,790,True,0,True,0,1400,790
